eva_id,criteria_id,eva_score
48,5,7
48,6,8
49,1,9
49,2,6
49,3,4
49,5,9
49,6,4
50,1,4
50,2,4
50,3,6
50,5,7
50,6,8
51,1,8
51,2,6
51,3,9
51,5,8
51,6,10
52,1,4
52,2,6
52,3,7
52,5,9
52,6,8
53,1,5
53,2,7
53,3,5
53,5,9
53,6,10
54,1,5
54,2,7
54,3,4
54,5,9
54,6,10
55,1,8
55,2,7
55,3,4
55,5,7
55,6,5
56,1,6
56,2,7
56,3,5
56,5,6
56,6,8
57,1,10
57,2,5
57,3,8
57,5,10
57,6,6
58,1,8
58,2,8
58,3,6
58,5,9
58,6,7
59,1,4
59,2,4
59,3,10
59,5,4
59,6,6
60,1,10
60,2,4
60,3,6
60,5,9
60,6,6
61,1,8
61,2,6
61,3,5
61,5,7
61,6,5
62,1,7
62,2,7
62,3,4
62,5,9
62,6,8
63,1,10
63,2,10
63,3,4
63,5,8
63,6,9
64,1,6
64,2,5
64,3,5
64,5,4
64,6,4
65,1,4
65,2,10
65,3,6
65,5,4
65,6,10
66,1,5
66,2,7
66,3,10
66,5,9
66,6,5
67,1,9
67,2,4
67,3,6
67,5,7
67,6,5
68,1,6
68,2,6
68,3,8
68,5,4
68,6,8
69,1,5
69,2,10
69,3,6
69,5,7
69,6,10
70,1,9
70,2,6
70,3,7
70,5,7
70,6,5
71,1,5
71,2,6
71,3,10
71,5,8
71,6,5
72,1,10
72,2,9
72,3,4
72,5,10
72,6,6
73,1,7
73,2,10
73,3,9
73,5,7
73,6,5
74,1,8
74,2,8
74,3,4
74,5,9
74,6,10
75,1,4
75,2,5
75,3,5
75,5,8
75,6,4
76,1,9
76,2,10
76,3,9
76,5,4
76,6,10
77,1,4
77,2,8
77,3,6
77,5,7
77,6,4
78,1,5
78,2,6
78,3,6
78,5,10
78,6,6
79,1,10
79,2,7
79,3,8
79,5,9
79,6,5
80,1,5
80,2,6
80,3,7
80,5,10
80,6,7
81,1,6
81,2,9
81,3,6
81,5,9
81,6,7
82,1,10
82,2,4
82,3,6
82,5,6
82,6,8
83,1,5
83,2,7
83,3,7
83,5,6
83,6,7
84,1,5
84,2,6
84,3,4
84,5,10
84,6,4
85,1,6
85,2,5
85,3,6
85,5,4
85,6,6
86,1,7
86,2,9
86,3,4
86,5,6
86,6,8
87,1,7
87,2,10
87,3,10
87,5,6
87,6,7
88,1,10
88,2,7
88,3,4
88,5,8
88,6,10
89,1,4
89,2,8
89,3,5
89,5,10
89,6,10
90,1,10
90,2,10
90,3,5
90,5,7
90,6,7
91,1,6
91,2,10
91,3,7
91,5,6
91,6,9
92,1,9
92,2,6
92,3,5
92,5,9
92,6,4
93,1,10
93,2,10
93,3,6
93,5,4
93,6,6
94,1,10
94,2,8
94,3,5
94,5,10
94,6,9
95,1,9
95,2,9
95,3,4
95,5,6
95,6,8
96,1,6
96,2,9
96,3,9
96,5,9
96,6,9
97,1,6
97,2,9
97,3,7
97,5,10
97,6,6
98,1,10
98,2,6
98,3,8
98,5,8
98,6,10
99,1,7
99,2,7
99,3,5
99,5,4
99,6,6
100,1,6
100,2,4
100,3,8
100,5,6
100,6,5
101,1,5
101,2,8
101,3,9
101,5,9
101,6,7
102,1,7
102,2,10
102,3,6
102,5,4
102,6,9
103,1,10
103,2,5
103,3,6
103,5,9
103,6,4
104,1,7
104,2,4
104,3,8
104,5,6
104,6,5
105,1,5
105,2,9
105,3,10
105,5,5
105,6,4
106,1,4
106,2,6
106,3,4
106,5,9
106,6,5
107,1,8
107,2,5
107,3,7
107,5,9
107,6,7
108,1,5
108,2,10
108,3,9
108,5,10
108,6,6
109,1,8
109,2,6
109,3,7
109,5,9
109,6,8
110,1,6
110,2,5
110,3,4
110,5,4
110,6,7
111,1,5
111,2,8
111,3,10
111,5,5
111,6,8
112,1,10
112,2,5
112,3,7
112,5,10
112,6,7
113,1,4
113,2,10
113,3,6
113,5,4
113,6,10
114,1,10
114,2,6
114,3,10
114,5,6
114,6,5
115,1,10
115,2,6
115,3,6
115,5,9
115,6,7
116,1,5
116,2,10
116,3,8
116,5,7
116,6,7
117,1,5
117,2,5
117,3,9
117,5,9
117,6,8
118,1,6
118,2,7
118,3,5
118,5,8
118,6,5
119,1,4
119,2,6
119,3,5
119,5,5
119,6,6
120,1,10
120,2,5
120,3,8
120,5,7
120,6,8
121,1,10
121,2,9
121,3,4
121,5,5
121,6,5
122,1,5
122,2,5
122,3,9
122,5,10
122,6,9
123,1,10
123,2,5
123,3,8
123,5,9
123,6,10
124,1,10
124,2,5
124,3,10
124,5,5
124,6,10
125,1,4
125,2,9
125,3,5
125,5,8
125,6,8
126,1,7
126,2,6
126,3,4
126,5,10
126,6,4
127,1,6
127,2,7
127,3,9
127,5,7
127,6,10
128,1,5
128,2,10
128,3,7
128,5,7
128,6,4
129,1,9
129,2,9
129,3,5
129,5,9
129,6,7
130,1,7
130,2,8
130,3,5
130,5,10
130,6,8
131,1,7
131,2,6
131,3,9
131,5,9
131,6,5
132,1,8
132,2,10
132,3,9
132,5,5
132,6,10
133,1,7
133,2,5
133,3,6
133,5,8
133,6,7
134,1,5
134,2,4
134,3,10
134,5,10
134,6,5
135,1,4
135,2,10
135,3,8
135,5,5
135,6,5
136,1,9
136,2,8
136,3,9
136,5,8
136,6,7
137,1,7
137,2,7
137,3,4
137,5,4
137,6,9
138,1,8
138,2,4
138,3,6
138,5,5
138,6,10
139,1,4
139,2,5
139,3,9
139,5,8
139,6,4
140,1,10
140,2,6
140,3,10
140,5,10
140,6,9
141,1,5
141,2,5
141,3,4
141,5,4
141,6,5
142,1,6
142,2,4
142,3,10
142,5,7
142,6,7
143,1,4
143,2,10
143,3,10
143,5,8
143,6,8
144,1,9
144,2,5
144,3,4
144,5,7
144,6,10
145,1,7
145,2,7
145,3,6
145,5,9
145,6,4
146,1,9
146,2,6
146,3,4
146,5,4
146,6,8
147,1,6
147,2,7
147,3,10
147,5,5
147,6,10
148,1,10
148,2,4
148,3,10
148,5,9
148,6,4
149,1,9
149,2,9
149,3,6
149,5,6
149,6,9
150,1,10
150,2,6
150,3,4
150,5,8
150,6,4
151,1,8
151,2,4
151,3,7
151,5,10
151,6,5
152,1,4
152,2,9
152,3,4
152,5,5
152,6,5
153,1,6
153,2,7
153,3,9
153,5,10
153,6,9
154,1,9
154,2,7
154,3,4
154,5,7
154,6,4
155,1,9
155,2,5
155,3,7
155,5,9
155,6,9
156,1,7
156,2,9
156,3,4
156,5,5
156,6,10
157,1,9
157,2,5
157,3,7
157,5,6
157,6,4
158,1,5
158,2,6
158,3,7
158,5,6
158,6,5
159,1,8
159,2,7
159,3,8
159,5,8
159,6,6
160,1,9
160,2,6
160,3,4
160,5,7
160,6,4
161,1,5
161,2,9
161,3,7
161,5,8
161,6,9
162,1,8
162,2,10
162,3,9
162,5,7
162,6,10
163,1,6
163,2,10
163,3,5
163,5,9
163,6,5
164,1,10
164,2,7
164,3,5
164,5,10
164,6,10
165,1,10
165,2,9
165,3,5
165,5,6
165,6,7
166,1,5
166,2,9
166,3,7
166,5,9
166,6,7
167,1,5
167,2,5
167,3,4
167,5,4
167,6,4
168,1,5
168,2,4
168,3,7
168,5,7
168,6,9
169,1,8
169,2,4
169,3,5
169,5,6
169,6,8
170,1,10
170,2,7
170,3,7
170,5,9
170,6,5
171,1,7
171,2,9
171,3,9
171,5,6
171,6,7
172,1,10
172,2,9
172,3,4
172,5,9
172,6,4
173,1,9
173,2,9
173,3,8
173,5,5
173,6,5
174,1,4
174,2,6
174,3,6
174,5,10
174,6,8
175,1,7
175,2,7
175,3,5
175,5,4
175,6,5
176,1,6
176,2,5
176,3,4
176,5,4
176,6,9
177,1,8
177,2,9
177,3,8
177,5,5
177,6,10
178,1,8
178,2,7
178,3,9
178,5,4
178,6,4
179,1,10
179,2,9
179,3,8
179,5,10
179,6,8
180,1,7
180,2,8
180,3,4
180,5,6
180,6,9
181,1,8
181,2,4
181,3,7
181,5,5
181,6,8
182,1,4
182,2,10
182,3,8
182,5,4
182,6,7
183,1,7
183,2,6
183,3,6
183,5,8
183,6,8
184,1,7
184,2,8
184,3,9
184,5,6
184,6,8
185,1,10
185,2,8
185,3,8
185,5,6
185,6,6
186,1,6
186,2,9
186,3,10
186,5,4
186,6,9
187,1,4
187,2,8
187,3,9
187,5,4
187,6,6
188,1,8
188,2,10
188,3,6
188,5,5
188,6,7
189,1,8
189,2,4
189,3,5
189,5,9
189,6,9
190,1,9
190,2,9
190,3,10
190,5,8
190,6,6
191,1,8
191,2,8
191,3,5
191,5,7
191,6,7
192,1,6
192,2,8
192,3,6
192,5,6
192,6,4
193,1,9
193,2,8
193,3,5
193,5,8
193,6,6
194,1,10
194,2,9
194,3,7
194,5,8
194,6,8
195,1,8
195,2,5
195,3,4
195,5,6
195,6,6
196,1,7
196,2,6
196,3,9
196,5,8
196,6,6
197,1,5
197,2,6
197,3,4
197,5,6
197,6,4
198,1,8
198,2,9
198,3,5
198,5,6
198,6,6
199,1,7
199,2,9
199,3,4
199,5,9
199,6,7
200,1,9
200,2,8
200,3,5
200,5,5
200,6,9
201,1,4
201,2,10
201,3,8
201,5,9
201,6,4
202,1,8
202,2,4
202,3,9
202,5,7
202,6,5
203,1,8
203,2,4
203,3,4
203,5,7
203,6,6
204,1,8
204,2,5
204,3,6
204,5,10
204,6,7
205,1,7
205,2,7
205,3,8
205,5,10
205,6,5
206,1,8
206,2,8
206,3,10
206,5,5
206,6,5
207,1,6
207,2,7
207,3,6
207,5,10
207,6,7
208,1,10
208,2,4
208,3,10
208,5,4
208,6,6
209,1,10
209,2,5
209,3,10
209,5,7
209,6,10
210,1,4
210,2,4
210,3,6
210,5,9
210,6,10
211,1,4
211,2,6
211,3,4
211,5,9
211,6,4
212,1,5
212,2,5
212,3,10
212,5,6
212,6,4
213,1,5
213,2,7
213,3,9
213,5,5
213,6,8
214,1,6
214,2,10
214,3,9
214,5,5
214,6,6
215,1,10
215,2,5
215,3,9
215,5,7
215,6,5
216,1,7
216,2,9
216,3,9
216,5,5
216,6,8
217,1,7
217,2,4
217,3,5
217,5,7
217,6,5
218,1,8
218,2,8
218,3,10
218,5,7
218,6,4
219,1,6
219,2,5
219,3,4
219,5,6
219,6,4
220,1,8
220,2,4
220,3,7
220,5,6
220,6,10
221,1,6
221,2,9
221,3,6
221,5,7
221,6,7
222,1,7
222,2,5
222,3,4
222,5,8
222,6,4
223,1,7
223,2,8
223,3,8
223,5,4
223,6,8
224,1,8
224,2,9
224,3,5
224,5,7
224,6,5
225,1,4
225,2,6
225,3,9
225,5,5
225,6,4
226,1,4
226,2,7
226,3,5
226,5,9
226,6,10
227,1,5
227,2,7
227,3,5
227,5,5
227,6,7
228,1,7
228,2,8
228,3,7
228,5,5
228,6,6
229,1,8
229,2,7
229,3,6
229,5,6
229,6,7
230,1,4
230,2,10
230,3,5
230,5,9
230,6,8
231,1,4
231,2,4
231,3,5
231,5,8
231,6,7
232,1,10
232,2,9
232,3,4
232,5,8
232,6,8
233,1,7
233,2,4
233,3,4
233,5,9
233,6,6
234,1,6
234,2,4
234,3,9
234,5,5
234,6,5
235,1,5
235,2,7
235,3,8
235,5,6
235,6,9
236,1,5
236,2,6
236,3,8
236,5,9
236,6,4
237,1,10
237,2,5
237,3,8
237,5,9
237,6,4
238,1,7
238,2,4
238,3,8
238,5,6
238,6,6
239,1,6
239,2,8
239,3,5
239,5,8
239,6,5
240,1,7
240,2,9
240,3,8
240,5,8
240,6,5
241,1,4
241,2,6
241,3,4
241,5,10
241,6,4
242,1,6
242,2,6
242,3,6
242,5,4
242,6,4
243,1,8
243,2,8
243,3,7
243,5,4
243,6,6
244,1,8
244,2,8
244,3,8
244,5,7
244,6,9
245,1,9
245,2,6
245,3,8
245,5,6
245,6,7
246,1,5
246,2,9
246,3,4
246,5,10
246,6,4
247,1,10
247,2,9
247,3,5
247,5,6
247,6,5
248,1,4
248,2,5
248,3,6
248,5,9
248,6,8
249,1,9
249,2,9
249,3,6
249,5,8
249,6,10
250,1,6
250,2,10
250,3,10
250,5,5
250,6,4
251,1,10
251,2,10
251,3,9
251,5,7
251,6,7
252,1,10
252,2,8
252,3,6
252,5,9
252,6,10
253,1,9
253,2,5
253,3,6
253,5,10
253,6,9
254,1,10
254,2,9
254,3,5
254,5,7
254,6,7
255,1,9
255,2,6
255,3,8
255,5,4
255,6,5
256,1,6
256,2,10
256,3,7
256,5,8
256,6,10
257,1,8
257,2,9
257,3,7
257,5,5
257,6,8
258,1,10
258,2,9
258,3,6
258,5,7
258,6,8
259,1,8
259,2,5
259,3,7
259,5,8
259,6,9
260,1,10
260,2,5
260,3,8
260,5,6
260,6,10
261,1,6
261,2,10
261,3,10
261,5,7
261,6,9
262,1,10
262,2,8
262,3,8
262,5,7
262,6,4
263,1,5
263,2,10
263,3,7
263,5,7
263,6,6
264,1,10
264,2,10
264,3,10
264,5,10
264,6,4
265,1,8
265,2,4
265,3,6
265,5,7
265,6,8
266,1,5
266,2,6
266,3,7
266,5,4
266,6,6
267,1,4
267,2,6
267,3,5
267,5,7
267,6,8
268,1,9
268,2,4
268,3,9
268,5,7
268,6,8
269,1,9
269,2,10
269,3,8
269,5,10
269,6,10
270,1,4
270,2,7
270,3,9
270,5,6
270,6,4
271,1,9
271,2,4
271,3,6
271,5,5
271,6,10
272,1,4
272,2,10
272,3,6
272,5,5
272,6,7
273,1,7
273,2,8
273,3,5
273,5,8
273,6,10
274,1,4
274,2,8
274,3,5
274,5,6
274,6,7
275,1,9
275,2,10
275,3,9
275,5,9
275,6,8
276,1,10
276,2,8
276,3,7
276,5,9
276,6,5
277,1,6
277,2,4
277,3,5
277,5,9
277,6,5
278,1,4
278,2,8
278,3,6
278,5,5
278,6,10
279,1,8
279,2,7
279,3,8
279,5,5
279,6,7
280,1,5
280,2,10
280,3,9
280,5,8
280,6,5
281,1,5
281,2,6
281,3,7
281,5,9
281,6,4
282,1,8
282,2,9
282,3,9
282,5,8
282,6,4
283,1,4
283,2,6
283,3,6
283,5,9
283,6,9
284,1,8
284,2,10
284,3,10
284,5,10
284,6,8
285,1,9
285,2,7
285,3,10
285,5,5
285,6,7
286,1,10
286,2,9
286,3,7
286,5,4
286,6,9
287,1,7
287,2,7
287,3,10
287,5,10
287,6,5
288,1,6
288,2,5
288,3,4
288,5,5
288,6,10
289,1,9
289,2,9
289,3,7
289,5,9
289,6,9
290,1,7
290,2,6
290,3,6
290,5,10
290,6,5
291,1,4
291,2,6
291,3,8
291,5,9
291,6,4
292,1,6
292,2,5
292,3,8
292,5,5
292,6,10
293,1,6
293,2,9
293,3,6
293,5,8
293,6,10
294,1,5
294,2,6
294,3,5
294,5,9
294,6,7
295,1,10
295,2,7
295,3,10
295,5,6
295,6,8
296,1,9
296,2,5
296,3,9
296,5,4
296,6,9
297,1,5
297,2,7
297,3,7
297,5,8
297,6,8
298,1,7
298,2,5
298,3,10
298,5,9
298,6,9
299,1,6
299,2,9
299,3,9
299,5,5
299,6,4
300,1,10
300,2,10
300,3,6
300,5,10
300,6,5
301,1,10
301,2,4
301,3,10
301,5,6
301,6,4
302,1,10
302,2,9
302,3,9
302,5,7
302,6,5
303,1,6
303,2,7
303,3,9
303,5,5
303,6,9
304,1,7
304,2,5
304,3,6
304,5,9
304,6,7
305,1,10
305,2,4
305,3,8
305,5,9
305,6,10
306,1,5
306,2,8
306,3,8
306,5,4
306,6,7
307,1,6
307,2,10
307,3,5
307,5,9
307,6,4
308,1,10
308,2,5
308,3,8
308,5,8
308,6,4
309,1,9
309,2,7
309,3,6
309,5,7
309,6,6
310,1,8
310,2,8
310,3,7
310,5,6
310,6,9
311,1,5
311,2,10
311,3,7
311,5,10
311,6,8
312,1,4
312,2,10
312,3,9
312,5,5
312,6,6
313,1,4
313,2,7
313,3,9
313,5,8
313,6,9
314,1,8
314,2,10
314,3,9
314,5,6
314,6,8
315,1,6
315,2,8
315,3,7
315,5,10
315,6,10
316,1,9
316,2,6
316,3,5
316,5,6
316,6,9
317,1,9
317,2,8
317,3,4
317,5,4
317,6,8
318,1,9
318,2,9
318,3,6
318,5,10
318,6,7
319,1,10
319,2,5
319,3,4
319,5,8
319,6,6
320,1,5
320,2,8
320,3,6
320,5,6
320,6,7
321,1,6
321,2,4
321,3,4
321,5,6
321,6,10
322,1,8
322,2,4
322,3,7
322,5,10
322,6,9
323,1,5
323,2,5
323,3,7
323,5,8
323,6,9
324,1,4
324,2,7
324,3,6
324,5,10
324,6,5
325,1,4
325,2,9
325,3,6
325,5,10
325,6,5
326,1,6
326,2,6
326,3,9
326,5,5
326,6,4
327,1,10
327,2,4
327,3,6
327,5,9
327,6,4
328,1,10
328,2,4
328,3,6
328,5,9
328,6,5
329,1,5
329,2,6
329,3,6
329,5,10
329,6,9
330,1,9
330,2,7
330,3,4
330,5,10
330,6,8
331,1,5
331,2,5
331,3,4
331,5,9
331,6,5
332,1,9
332,2,6
332,3,9
332,5,10
332,6,9
333,1,6
333,2,5
333,3,8
333,5,6
333,6,6
334,1,6
334,2,6
334,3,7
334,5,6
334,6,4
335,1,4
335,2,6
335,3,6
335,5,5
335,6,5
336,1,9
336,2,7
336,3,4
336,5,8
336,6,5
337,1,8
337,2,10
337,3,8
337,5,9
337,6,7
338,1,8
338,2,5
338,3,9
338,5,5
338,6,8
339,1,4
339,2,6
339,3,10
339,5,4
339,6,7
340,1,5
340,2,7
340,3,7
340,5,10
340,6,9
341,1,7
341,2,9
341,3,7
341,5,9
341,6,8
342,1,7
342,2,8
342,3,4
342,5,5
342,6,5
343,1,8
343,2,7
343,3,10
343,5,6
343,6,8
344,1,5
344,2,4
344,3,9
344,5,8
344,6,8
345,1,6
345,2,7
345,3,4
345,5,5
345,6,5
346,1,5
346,2,6
346,3,5
346,5,10
346,6,6
347,1,7
347,2,9
347,3,7
347,5,9
347,6,10
348,1,7
348,2,10
348,3,4
348,5,6
348,6,4
349,1,8
349,2,10
349,3,4
349,5,7
349,6,10
350,1,8
350,2,4
350,3,8
350,5,10
350,6,7
351,1,9
351,2,7
351,3,4
351,5,8
351,6,9
352,1,10
352,2,8
352,3,5
352,5,8
352,6,5
353,1,8
353,2,6
353,3,5
353,5,5
353,6,5
354,1,8
354,2,7
354,3,9
354,5,8
354,6,10
355,1,7
355,2,7
355,3,6
355,5,4
355,6,9
356,1,6
356,2,8
356,3,7
356,5,6
356,6,8
357,1,6
357,2,5
357,3,9
357,5,6
357,6,6
358,1,9
358,2,8
358,3,9
358,5,10
358,6,8
359,1,5
359,2,5
359,3,8
359,5,4
359,6,8
360,1,8
360,2,5
360,3,6
360,5,6
360,6,9
361,1,7
361,2,7
361,3,10
361,5,6
361,6,5
362,1,7
362,2,5
362,3,8
362,5,6
362,6,5
363,1,6
363,2,9
363,3,7
363,5,8
363,6,10
364,1,9
364,2,8
364,3,5
364,5,7
364,6,8
365,1,9
365,2,8
365,3,5
365,5,4
365,6,8
366,1,4
366,2,6
366,3,8
366,5,5
366,6,7
367,1,6
367,2,4
367,3,4
367,5,8
367,6,4
368,1,7
368,2,5
368,3,8
368,5,10
368,6,8
369,1,4
369,2,5
369,3,8
369,5,9
369,6,8
370,1,7
370,2,10
370,3,9
370,5,6
370,6,5
371,1,8
371,2,5
371,3,9
371,5,10
371,6,4
372,1,8
372,2,8
372,3,4
372,5,7
372,6,8
373,1,10
373,2,10
373,3,4
373,5,10
373,6,5
374,1,7
374,2,10
374,3,9
374,5,4
374,6,6
375,1,6
375,2,8
375,3,4
375,5,5
375,6,6
376,1,8
376,2,9
376,3,10
376,5,7
376,6,6
377,1,10
377,2,9
377,3,5
377,5,5
377,6,9
378,1,10
378,2,4
378,3,6
378,5,5
378,6,6
379,1,9
379,2,5
379,3,9
379,5,8
379,6,6
380,1,6
380,2,5
380,3,6
380,5,8
380,6,9
381,1,4
381,2,8
381,3,8
381,5,9
381,6,4
382,1,7
382,2,6
382,3,10
382,5,6
382,6,5
383,1,6
383,2,5
383,3,8
383,5,8
383,6,5
384,1,10
384,2,5
384,3,5
384,5,4
384,6,6
385,1,7
385,2,4
385,3,6
385,5,5
385,6,7
386,1,7
386,2,10
386,3,5
386,5,7
386,6,8
387,1,5
387,2,9
387,3,10
387,5,10
387,6,4
388,1,6
388,2,10
388,3,5
388,5,6
388,6,4
389,1,10
389,2,4
389,3,10
389,5,5
389,6,9
390,1,6
390,2,5
390,3,6
390,5,7
390,6,8
391,1,5
391,2,9
391,3,4
391,5,8
391,6,9
392,1,4
392,2,5
392,3,9
392,5,5
392,6,9
393,1,10
393,2,9
393,3,5
393,5,5
393,6,6
394,1,9
394,2,4
394,3,4
394,5,10
394,6,4
395,1,9
395,2,7
395,3,8
395,5,8
395,6,7
396,1,4
396,2,8
396,3,8
396,5,10
396,6,8
397,1,6
397,2,5
397,3,7
397,5,9
397,6,6
398,1,5
398,2,10
398,3,6
398,5,6
398,6,4
399,1,5
399,2,6
399,3,9
399,5,8
399,6,8
400,1,8
400,2,10
400,3,7
400,5,10
400,6,5
401,1,5
401,2,4
401,3,7
401,5,5
401,6,7
402,1,10
402,2,6
402,3,4
402,5,5
402,6,9
403,1,4
403,2,9
403,3,8
403,5,7
403,6,6
404,1,6
404,2,7
404,3,5
404,5,8
404,6,10
405,1,4
405,2,8
405,3,9
405,5,6
405,6,4
406,1,4
406,2,4
406,3,6
406,5,8
406,6,6
407,1,4
407,2,4
407,3,4
407,5,5
407,6,4
408,1,7
408,2,7
408,3,10
408,5,9
408,6,8
409,1,5
409,2,4
409,3,7
409,5,5
409,6,5
410,1,6
410,2,8
410,3,8
410,5,8
410,6,9
411,1,9
411,2,10
411,3,6
411,5,10
411,6,10
412,1,7
412,2,8
412,3,4
412,5,6
412,6,4
413,1,9
413,2,10
413,3,5
413,5,4
413,6,7
414,1,10
414,2,4
414,3,4
414,5,10
414,6,9
415,1,6
415,2,5
415,3,6
415,5,8
415,6,9
416,1,5
416,2,6
416,3,4
416,5,7
416,6,7
417,1,8
417,2,5
417,3,6
417,5,5
417,6,5
418,1,4
418,2,4
418,3,6
418,5,4
418,6,7
419,1,4
419,2,9
419,3,9
419,5,8
419,6,4
420,1,8
420,2,10
420,3,7
420,5,5
420,6,6
421,1,9
421,2,8
421,3,8
421,5,6
421,6,6
422,1,5
422,2,6
422,3,5
422,5,4
422,6,9
423,1,6
423,2,5
423,3,6
423,5,4
423,6,7
424,1,5
424,2,7
424,3,9
424,5,9
424,6,6
425,1,4
425,2,5
425,3,7
425,5,6
425,6,8
426,1,4
426,2,4
426,3,9
426,5,4
426,6,10
427,1,6
427,2,5
427,3,5
427,5,6
427,6,7
428,1,8
428,2,9
428,3,9
428,5,7
428,6,9
429,1,9
429,2,6
429,3,4
429,5,6
429,6,10
430,1,4
430,2,5
430,3,8
430,5,4
430,6,10
431,1,6
431,2,9
431,3,9
431,5,9
431,6,8
432,1,9
432,2,4
432,3,6
432,5,7
432,6,7
433,1,6
433,2,10
433,3,4
433,5,5
433,6,5
434,1,6
434,2,9
434,3,10
434,5,6
434,6,10
435,1,6
435,2,7
435,3,8
435,5,5
435,6,5
436,1,7
436,2,6
436,3,5
436,5,7
436,6,4
437,1,10
437,2,4
437,3,7
437,5,9
437,6,4
438,1,4
438,2,10
438,3,6
438,5,5
438,6,8
439,1,6
439,2,8
439,3,6
439,5,8
439,6,6
440,1,5
440,2,9
440,3,8
440,5,5
440,6,9
441,1,7
441,2,4
441,3,5
441,5,7
441,6,7
442,1,7
442,2,6
442,3,5
442,5,9
442,6,10
443,1,10
443,2,5
443,3,5
443,5,6
443,6,8
444,1,9
444,2,8
444,3,9
444,5,9
444,6,5
445,1,5
445,2,9
445,3,6
445,5,9
445,6,7
446,1,7
446,2,8
446,3,6
446,5,6
446,6,5
447,1,10
447,2,6
447,3,5
447,5,8
447,6,7
448,1,4
448,2,9
448,3,5
448,5,9
448,6,9
449,1,6
449,2,5
449,3,6
449,5,9
449,6,9
450,1,8
450,2,5
450,3,10
450,5,4
450,6,9
451,1,7
451,2,7
451,3,4
451,5,4
451,6,6
452,1,8
452,2,4
452,3,8
452,5,8
452,6,10
453,1,7
453,2,8
453,3,10
453,5,10
453,6,6
454,1,7
454,2,10
454,3,8
454,5,10
454,6,7
455,1,10
455,2,5
455,3,7
455,5,9
455,6,8
456,1,5
456,2,9
456,3,6
456,5,5
456,6,8
457,1,9
457,2,10
457,3,10
457,5,9
457,6,6
458,1,5
458,2,9
458,3,5
458,5,4
458,6,4
459,1,9
459,2,7
459,3,10
459,5,9
459,6,4
460,1,10
460,2,6
460,3,5
460,5,5
460,6,9
461,1,8
461,2,7
461,3,9
461,5,8
461,6,8
462,1,8
462,2,4
462,3,10
462,5,5
462,6,6
463,1,9
463,2,6
463,3,5
463,5,6
463,6,8
464,1,8
464,2,5
464,3,7
464,5,8
464,6,8
465,1,5
465,2,10
465,3,10
465,5,10
465,6,7
466,1,9
466,2,4
466,3,10
